Question,Tag,Link
Longest Mountain in Array (or Valid Mountain Array variant),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Longest%20Mountain%20in%20Array%20(or%20Valid%20Mountain%20Array%20variant).md","View Question")
Longest Substring Without Repeating Characters,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Longest%20Substring%20Without%20Repeating%20Characters.md","View Question")
Lowest Common Ancestor of a Binary Tree,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Lowest%20Common%20Ancestor%20of%20a%20Binary%20Tree.md","View Question")
Max Consecutive ON Servers,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Max%20Consecutive%20ON%20Servers.md","View Question")
Max Protected Population After One-Step Left Relocation,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Max%20Protected%20Population%20After%20One-Step%20Left%20Relocation.md","View Question")
Max protected population by moving guards left at most once,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Max%20protected%20population%20by%20moving%20guards%20left%20at%20most%20once.md","View Question")
Max-Inventory Rental Revenue (Repeatedly Pick Current Maximum),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Max-Inventory%20Rental%20Revenue%20(Repeatedly%20Pick%20Current%20Maximum).md","View Question")
Maxdiff Value of Connected Components in Graph,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maxdiff%20Value%20of%20Connected%20Components%20in%20Graph.md","View Question")
Maximize Completed Tasks with Additional Time (Greedy by Remaining Time),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maximize%20Completed%20Tasks%20with%20Additional%20Time%20(Greedy%20by%20Remaining%20Time).md","View Question")
Maximize Memory Capacity,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maximize%20Memory%20Capacity.md","View Question")
Maximum Memory in Region A,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maximum%20Memory%20in%20Region%20A.md","View Question")
Maximum Primary Memory Sum,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maximum%20Primary%20Memory%20Sum.md","View Question")
Maximum System Memory Capacity,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Maximum%20System%20Memory%20Capacity.md","View Question")
Median Rating of Most Recent N Comments,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Median%20Rating%20of%20Most%20Recent%20N%20Comments.md","View Question")
Memory Size Calculation for DDN Model Structure,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Memory%20Size%20Calculation%20for%20DDN%20Model%20Structure.md","View Question")
Merge Intervals,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Merge%20Intervals.md","View Question")
Minimize Increments for Non-Decreasing Order,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimize%20Increments%20for%20Non-Decreasing%20Order.md","View Question")
Minimize Inventory Price Adjustments,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimize%20Inventory%20Price%20Adjustments.md","View Question")
Minimum Cost to Convert All 1s to 0s with Fixed-Length Window Operations,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20Cost%20to%20Convert%20All%201s%20to%200s%20with%20Fixed-Length%20Window%20Operations.md","View Question")
Minimum Emergency Restock Days Under Inventory Bounds with Checkpoints,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20Emergency%20Restock%20Days%20Under%20Inventory%20Bounds%20with%20Checkpoints.md","View Question")
Minimum Groups with Max Difference Constraint,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20Groups%20with%20Max%20Difference%20Constraint.md","View Question")
Minimum Operations to Make Array Non-decreasing,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20Operations%20to%20Make%20Array%20Non-decreasing.md","View Question")
Minimum Total Increment to Make Array Non-decreasing (Range Increment Operations),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20Total%20Increment%20to%20Make%20Array%20Non-decreasing%20(Range%20Increment%20Operations).md","View Question")
Minimum global-replace operations to make all values form contiguous blocks,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Minimum%20global-replace%20operations%20to%20make%20all%20values%20form%20contiguous%20blocks.md","View Question")
Morse Code Encoder:Decoder with Dictionary-Based Segmentation,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Morse%20Code%20Encoder:Decoder%20with%20Dictionary-Based%20Segmentation.md","View Question")
Multi-source BFS,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Multi-source%20BFS.md","View Question")
Music Player- Play Most Frequent Unplayed Songs with Round Reset,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Music%20Player-%20Play%20Most%20Frequent%20Unplayed%20Songs%20with%20Round%20Reset.md","View Question")
Number of Digit One,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Number%20of%20Digit%20One.md","View Question")
Number of Islands,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Number%20of%20Islands.md","View Question")
Object-Oriented Design- Design a Credit Card System,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Object-Oriented%20Design-%20Design%20a%20Credit%20Card%20System.md","View Question")
Optimize Box IDs to Lexicographically Minimum String,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Optimize%20Box%20IDs%20to%20Lexicographically%20Minimum%20String.md","View Question")
Optimize Data Flow in Processing Nodes,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Optimize%20Data%20Flow%20in%20Processing%20Nodes.md","View Question")
Package Delivery System,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Package%20Delivery%20System.md","View Question")
Path Output Starting from Any Node,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Path%20Output%20Starting%20from%20Any%20Node.md","View Question")
Per-User Minimum Time Difference Between Orders and Ads Events (Two Sorted Lists),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Per-User%20Minimum%20Time%20Difference%20Between%20Orders%20and%20Ads%20Events%20(Two%20Sorted%20Lists).md","View Question")
Prefix Equal-Frequency Block Partition Count,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Prefix%20Equal-Frequency%20Block%20Partition%20Count.md","View Question")
Print Every Odd Number from a List,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Print%20Every%20Odd%20Number%20from%20a%20List.md","View Question")
Product of Array Except Self,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Product%20of%20Array%20Except%20Self.md","View Question")
Random Pick with Weight,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Random%20Pick%20with%20Weight.md","View Question")
Random Playlist Generator with Constraints,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Random%20Playlist%20Generator%20with%20Constraints.md","View Question")
Recursive Schema Validation for JSON-like Data,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Recursive%20Schema%20Validation%20for%20JSON-like%20Data.md","View Question")
Repeat N operations- add min+max, then decrement max,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Repeat%20N%20operations-%20add%20min+max,%20then%20decrement%20max.md","View Question")
Serialize and Deserialize Binary Tree,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Serialize%20and%20Deserialize%20Binary%20Tree.md","View Question")
Server Request,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Server%20Request.md","View Question")
Shortest Distance Between Two Islands,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Shortest%20Distance%20Between%20Two%20Islands.md","View Question")
Simplified Top-K,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Simplified%20Top-K.md","View Question")
Sort Elements by Frequency,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Sort%20Elements%20by%20Frequency.md","View Question")
Sort Error Codes by Increasing Frequency (tie by smaller value),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Sort%20Error%20Codes%20by%20Increasing%20Frequency%20(tie%20by%20smaller%20value).md","View Question")
Sum of Positive Differences (Greedy One-Pass),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Sum%20of%20Positive%20Differences%20(Greedy%20One-Pass).md","View Question")
Sum to the Target,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Sum%20to%20the%20Target.md","View Question")
System Design for Package Installer with Dependency Resolution,SD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/System%20Design%20for%20Package%20Installer%20with%20Dependency%20Resolution.md","View Question")
Top K Frequent Elements,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Top%20K%20Frequent%20Elements.md","View Question")
Top K Pages by Click Count,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Top%20K%20Pages%20by%20Click%20Count.md","View Question")
Topological Ordering for Course Prerequisites,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Topological%20Ordering%20for%20Course%20Prerequisites.md","View Question")
Topological Sort : Dependency Resolution,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Topological%20Sort%20:%20Dependency%20Resolution.md","View Question")
Topological Sort for Course Ordering (Course Schedule II-like),Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Topological%20Sort%20for%20Course%20Ordering%20(Course%20Schedule%20II-like).md","View Question")
VM Rental Revenue,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/VM%20Rental%20Revenue.md","View Question")
Validate Items Edge in a Directed Graph,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Validate%20Items%20Edge%20in%20a%20Directed%20Graph.md","View Question")
Wet Points in 2D Terrain,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Wet%20Points%20in%202D%20Terrain.md","View Question")
Wishlist and Load More with JavaScript,LLD,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Wishlist%20and%20Load%20More%20with%20JavaScript.md","View Question")
Word Break- Return All Possible Sentences,Coding,=HYPERLINK("https://github.com/FlowSight/coding/blob/d5e8270d8c117e1f40937b648d76d1b5a96f4847/company%20wise/amazon/1p3a/Word%20Break-%20Return%20All%20Possible%20Sentences.md","View Question")
